Iteration,WeatherAthenryProcessed_wdsp^3,WeatherAthenryProcessed_glorad,WeatherFinnerProcessed_wdsp^3,WeatherFinnerProcessed_glorad
0,1.0,1.0,1.0,1.0
1,3.556027043283393,1.0050773633120116,8.34700260181853,1.0051091683417326
2,1.7233029737108154,1.0024821110855555,2.7487846162111964,1.0024909058993217
3,3.551886523178837,1.0069935185820214,7.432167356251739,1.0070464238888235
4,2.0609037417452782,1.0052820632845396,2.666241732891649,1.0053223448048811
5,3.8593766501217033,1.0097782685770653,7.269337090998306,1.00986224222288
6,2.3772199372397154,1.008101856110443,2.5303921145459753,1.0081705366028473
7,4.20580349125521,1.0126132454170147,7.213774813659256,1.012726027307508
8,2.653699296184641,1.010752219168353,2.3191568041293067,1.0108527001430048
9,4.482282900222344,1.0152636766870273,7.002539580549637,1.0154082681547152
10,2.9854510628647404,1.0135537993628532,2.2373610661597922,1.013681928976439
11,4.814034625975182,1.018065188669425,6.920743778915494,1.0182374242285732
12,3.2787004309066106,1.0162603510034387,2.0819309500220697,1.016416697690147
13,5.1275004332419485,1.0207916946237674,6.863788242095325,1.0210032612812938
14,3.571707523202349,1.0189306501852116,1.9718975798023166,1.0191289882423007
15,5.444634660103475,1.0234903700402356,6.8483833163336385,1.0237434142036363
16,3.7948667093369295,1.0214159035749617,1.7591561507069855,1.021631999516103
17,5.729310735456238,1.0260418210018543,6.912910728511633,1.0263216816165368
18,4.037379970010079,1.0238529764828854,1.7233933320094366,1.0240949520957656
19,5.95057297484891,1.0284449333776138,6.7961929678640445,1.0287521788777667
20,4.258642213950225,1.026256070668751,1.6066755531719537,1.0265254402620485
21,6.19308623552206,1.030881992643117,6.7604301036917605,1.0312151041725883
22,4.491152006063203,1.0286637396129663,1.5456365079226089,1.0289663830699283
23,6.443655759336252,1.0333045409206534,6.808012851957756,1.0336765697284136
24,4.660175566437829,1.030921296456654,1.41447935927863,1.0312514475808712
25,6.664942427756614,1.0356062582795857,6.876245149920578,1.0359804334948421
26,4.831783506029751,1.0330924603986205,1.3848191818178748,1.0334574906446505
27,6.784287254755327,1.037733248063887,6.647195530400495,1.0381677000405034
28,5.010613097307214,1.0353706445821445,1.2780210888886359,1.0357465478373342
29,7.015379949531052,1.040055588215182,6.739786870435637,1.0404755064664641
30,5.172330732217233,1.0375160789189977,1.2275659198858193,1.0379280072593247
31,7.177097561703704,1.0422010270995088,6.689331674147979,1.0426569658884546
32,5.334048380769673,1.039661549635639,1.1771107508830028,1.0401094985136297
33,7.338815223898564,1.044346461436362,6.638876486955269,1.044838461690233
34,5.4957660566069535,1.0418070021623862,1.1266555455003981,1.0422910079578287
35,7.500532908830792,1.0464919230580563,6.588421299762558,1.047019962039485
36,5.645651883947721,1.0439329915025155,1.0561110664420994,1.0444553461420583
37,7.650418713434192,1.0486179351355531,6.517876811609312,1.0491843047711882
38,5.795537652171333,1.0460589717476978,0.9855665828363271,1.0466196752313408
39,7.83069119531865,1.0507745971844997,6.547023038161569,1.051372639973124
40,5.975810174983053,1.0482156792713795,1.014712809388584,1.0488080468130647
41,7.980577004469524,1.052900622904417,6.476478581840638,1.0535370281795622
42,6.125695943206665,1.0503416868014028,0.9441683166878647,1.0509723759023473
43,8.13046279088303,1.0550266395293875,6.405934098234866,1.0557013572688447
44,6.275581765999959,1.0524676943314262,0.8736238603669335,1.0531367413714179
45,8.280348604581377,1.0571526243220433,6.335389628271514,1.0578657045480213
46,6.425467534223571,1.054593679124082,0.8030793994985288,1.055301102293015
47,8.430234368257516,1.059278618209646,6.264845149213215,1.0600300654696184
48,6.57535329789971,1.0567196684642113,0.7325348977028625,1.0574654404772446
49,8.662692682970373,1.0614891223449376,6.531321885428042,1.062280364545586
50,6.712219717679545,1.0586693340665079,0.7587820234912215,1.0594271614318131
51,8.71698657899833,1.0633542776995455,6.220547791395802,1.0641561246084166
52,6.851644218637375,1.0607591937296093,0.6649983404495288,1.0615580029261764
53,8.910954586805019,1.0655058238407946,6.365596634874237,1.0663421042190748
54,6.9861147519768565,1.0627586496193544,0.6690698708334821,1.0635672722637537
55,9.015038383746287,1.067474602474249,6.269977464195108,1.0683273538015783
56,7.090198562560545,1.0647274282528087,0.5734507228917209,1.0655525172987836
57,9.17753797491605,1.0694969094183762,6.372237719711848,1.0703674413671251
58,7.205610984579835,1.0666031382934307,0.5525868234835798,1.0674500961395097
59,9.292950401482813,1.0713726149115246,6.351373833946127,1.0722650156603777
60,7.321023438431439,1.0684788665239466,0.5317229149804916,1.0693476795277093
61,9.34994708384329,1.0731948102838942,6.132630553816853,1.0741077838029014
62,7.425107262657548,1.070447663347295,0.436103789776098,1.0713329382051597
63,9.540390508642304,1.0752498863221263,6.341039882296172,1.0761696628615027
64,7.543457539009978,1.072304437708226,0.45259538890240947,1.073156265898433
65,9.630796942270536,1.0770739006838994,6.251382353890222,1.0779711626819335
66,7.650145301136945,1.074158147072012,0.41147039407951524,1.0750221261114348
67,9.705354180165159,1.0788980378274573,6.134805569468881,1.0798072187535581
68,7.740784601788619,1.0760347393224947,0.34720729925174965,1.0769186999605154
69,9.856067806846113,1.080836944107432,6.252143378129404,1.0817554291643319
70,7.8483775794447865,1.0778594721850823,0.3428383368154755,1.0787108228905709
71,9.931530255722464,1.0826321047497913,6.172322607904789,1.0835176797409076
72,7.9508786145888735,1.0797162920207484,0.3324106526415562,1.0805685976956738
73,10.00608747087972,1.0844561918711406,6.0557458416733425,1.0853536721479031
74,8.041517910693074,1.0815929570308072,0.26814752598147606,1.0824651715447544
75,10.124670627898013,1.0863656350702513,6.097631815260684,1.0872720784172998
76,8.130613298613753,1.083444538176991,0.24505646504258038,1.084293292275106
77,10.213766034008586,1.0882172389538027,6.074540763416735,1.0891001991476514
78,8.219708713819273,1.085296173892857,0.22196541774610523,1.0861214039105107
79,10.302861412834318,1.0900688337424072,6.05144971612026,1.090928301688109
80,8.308804101739952,1.087147755039041,0.19887440228194464,1.0879495428307564
81,10.391956768922682,1.091920414888591,6.028358700656099,1.0927564406083548
82,8.397899485113157,1.088999372565013,0.17578339591273107,1.0897777363206842
83,10.452367125959427,1.0937467348194332,5.95286762543401,1.0945565852816799
84,8.468315629921563,1.0908294350665528,0.12414775280922186,1.0916051476451685
85,10.554099624438095,1.0955950554271112,6.014189628127497,1.0964158880378818
86,8.552684937763843,1.0926434540815535,0.12956170192046557,1.0934082754611154
87,10.579123034200165,1.0973657552094664,5.838264749196242,1.098157311185787
88,8.605828759551514,1.094480465122615,0.030405397206777707,1.0952371146922815
89,10.75157552602468,1.0992939658317482,6.108989894324623,1.100079500953143
90,8.672310453017417,1.096084891083592,0.0201518494359334,1.0968113590715802
91,10.78937213858444,1.100873053270334,6.046336264058482,1.1016256737784715
92,8.727853085270908,1.097718716460804,0.005277968535665423,1.0984085454547312
93,10.844914766290458,1.1025068741000723,6.0314624149905285,1.103222855614149
94,8.783395712976926,1.0993525463854894,0.0,1.1000057227429352
95,10.869179707493458,1.1041181758409948,5.890041884413222,1.10481650406291
96,8.863026180530142,1.1011631184155704,0.023477382455894258,1.1018056173052173
97,10.859847068582894,1.1058615680449293,5.666425140589126,1.1065196511262911
98,8.895277517491195,1.1029982649924932,0.0,1.1036311414281954
99,10.923414750119264,1.1077149863704108,5.755905381192861,1.108377075775934
100,8.939363276818767,1.104797682070057,0.0,1.105425642686896
101,10.936184173966467,1.1094961089620483,5.64294770356355,1.1101395992009202
102,8.97161458649498,1.1066328240995063,0.0,1.1072510713129304
103,10.968435506380047,1.1113312964662327,5.642947730848391,1.1119650778491632
104,8.995141240826342,1.1084459927369608,0.0,1.1090448540708167
105,10.991962119784148,1.1131444196289522,5.642947721753444,1.1137588378696819
106,9.007910614651337,1.1102270971387043,0.0,1.110807395685697
107,11.004731511799037,1.1149255285781692,5.6429476990160765,1.1155214067694033
108,9.020680011213699,1.1120082197303418,0.0,1.1125699691328919
109,11.01750092200382,1.1167066920970683,5.642947739943338,1.1172839893115452
110,9.033449430513429,1.1137893696068204,0.0,1.1143325744124013
111,11.030270341303549,1.1184878465210204,5.642947744490812,1.1190466127809486
112,9.046218808885897,1.1155704876509844,0.0,1.1160951524070697
113,11.04303971058107,1.1202689463752904,5.642947730848391,1.1208091680382495
114,9.058988223638153,1.11735164662241,0.0,1.11785769402195
115,11.025422393482586,1.1220194280904252,5.543257079807518,1.122547726277844
116,9.060852801463625,1.1191561568703037,0.0,1.1196592165797483
117,11.027286980403005,1.1238239474332659,5.543257075260044,1.1243492397406953
118,9.062717406573938,1.1209606443808298,0.0,1.1214607391375466
119,11.029151617345633,1.125628434943792,5.543257102544885,1.1261507622984936
120,9.064582034421619,1.1227651637236704,0.0,1.1232622389579774
121,11.031016222455946,1.1274329633815796,5.5432570616176235,1.1279522530239774
122,9.066446666816773,1.124569683066511,0.0,1.1250637751581962
123,11.032880845756154,1.1292374781769468,5.543257075260044,1.1297538119615638
124,9.068311267379613,1.1263742205992457,0.0,1.126865320453362
125,11.034745469056361,1.131041992972314,5.543257079807518,1.131555325424415
126,9.070175881584873,1.1281787172047189,0.0,1.1286668157263193
127,11.036610087809095,1.1328465123151545,5.543257102544885,1.1333568525296869
128,9.07204050488508,1.12998325018998,0.0,1.1304683519265382
129,11.038474715656776,1.1346510453004157,5.543257093449938,1.1351583887299057
130,9.073905119090341,1.1317877422479796,0.0,1.1322698744843365
131,11.040339320767089,1.1364555282634683,5.543257088902465,1.1369599067402305
132,9.07576976967539,1.1335922706857673,0.0,1.1340714197795023
133,11.042203957709717,1.1382600521537825,5.543257066165097,1.1387614565828699
134,9.077634379333176,1.1353967672912404,0.0,1.1358729468847741
135,11.044068585557397,1.1400645805915701,5.543257084354991,1.1405629927830887
136,9.079499020823278,1.137201286634081,0.0,1.137674501274887
137,11.045933195215184,1.1418690771970432,5.543257066165097,1.1423645107934135
138,9.081363607743697,1.1390057877870277,0.0,1.1394759738104767
139,11.047797782135603,1.1436735647075693,5.5432570434277295,1.1441659787815297
140,9.083228217401484,1.1408103253197623,0.0,1.1412774736309075
141,11.049662414530758,1.1454781067877775,5.543257084354991,1.145967492244381
142,9.085092808869376,1.142614799187868,0.0,1.1430789552614442
143,11.051527033283492,1.147282598845777,5.543257093449938,1.1477690011597588
144,9.086957450359478,1.144419304888288,0.0,1.144880445986928
145,11.05339162020391,1.1490870954512502,5.543257070712571,1.149570460052928
146,9.088822073659685,1.1462238333260757,0.0,1.1466819549023057
147,11.05525627078896,1.150891642078932,5.543257097997412,1.1513720053480938
148,9.09068670605484,1.1480283481214428,0.0,1.148483468365157
149,11.05712089863664,1.152696165969246,5.5432570616176235,1.153173509715998
150,9.092551365734835,1.1498329038440716,0.0,1.1502850273027434
151,11.058985571959056,1.1545006944070337,5.543257075260044,1.1549750413687434
152,9.094415993582516,1.1516374186394387,0.0,1.1520865316706477
153,11.060850154332002,1.1563051773700863,5.543257070712571,1.1567765411891742
154,9.096280566860514,1.1534419061499648,0.0,1.1538880042062374
155,11.062714759442315,1.1581096921654535,5.543257070712571,1.158578041009605
156,9.09814522654051,1.1552464254928054,0.0,1.1556895358589827
157,11.064579428217257,1.1599142206032411,5.543257097997412,1.1603795408300357
158,9.100009804365982,1.157050908455858,0.0,1.157490994752152
159,11.066444024232624,1.1617186990188202,5.543257097997412,1.1621810315555194
160,9.10187444130861,1.1588554096088046,0.0,1.1592925309523707
161,11.068308611153043,1.1635231728869257,5.543257038880256,1.1639825450183707
162,9.10373904187145,1.1606598925718572,0.0,1.1610940398677485
163,11.07017324809567,1.16532769677724,5.543257070712571,1.165784049386275
164,9.105603646981763,1.1624644301045919,0.0,1.1628955715204938
165,11.072037844111037,1.1671322252150276,5.543257097997412,1.1675855673965998
166,9.107468329399126,1.1642689903746941,0.0,1.1646970895308186
167,11.073902535623347,1.1689367945800768,5.543257084354991,1.1693871172392392
168,9.109332934509439,1.1660735051700613,0.0,1.166498593898723
169,11.075767104353872,1.170741272995656,5.543257079807518,1.171188607964723
170,9.111197525977332,1.1678779881331138,0.0,1.1683000709817861
171,11.07763172765408,1.172545787791023,5.543257097997412,1.1729901123326272
172,9.113062121992698,1.1696824983810075,0.0,1.1701015753496904
173,11.079496337311866,1.1743503298712312,5.543257102544885,1.174791621248005
174,9.114926772577746,1.1714870631985832,0.0,1.1719031251923298
175,11.08136094242218,1.1761548219292308,5.54325705707015,1.1765931301633827
176,9.116791336760798,1.1732915052343742,0.0,1.1737045795380254
177,11.083225538437546,1.17795930034481,5.543257084354991,1.1783946026989724
178,9.118655937323638,1.1750959881974268,0.0,1.1755060793584562
179,11.085090125357965,1.179763751475548,5.543257066165097,1.1801960979719297
180,9.120520556076372,1.1769004438756383,0.0,1.1773076110112015
181,11.086954739563225,1.18156822079618,5.54325705707015,1.1819976068873075
182,9.122385161186685,1.1787049268386909,0.0,1.1791091335689998
183,11.088819353768486,1.183372717401653,5.543257079807518,1.1837991612774204
184,9.124249761749525,1.1805094279916375,0.0,1.180910637936904
185,11.090683931593958,1.1851771958172321,5.5432570616176235,1.1856006474554306
186,9.126114348669944,1.182313920049637,0.0,1.1827121468522819
187,11.092548568536586,1.1869817288024933,5.543257079807518,1.1874021836556494
188,9.127978985612572,1.1841184393924777,0.0,1.1845136966949212
189,11.094413191836793,1.188786220860493,5.543257066165097,1.1892037062134477
190,9.129843590722885,1.1859229087131098,0.0,1.1863151919678785
191,11.096277810589527,1.1905907129184925,5.543257097997412,1.191005219676299
192,9.131708259497827,1.187727432603424,0.0,1.1881167099782033
193,11.098142461174575,1.1923952186189126,5.543257084354991,1.1928067422340973
194,9.133572878250561,1.1895319064715295,0.0,1.189918227988528
195,11.100007084474782,1.1941997106769122,5.543257084354991,1.1946082602444221
196,9.135437524288136,1.1913364394567907,0.0,1.1917197459988529
197,11.101871739607304,1.196004248209647,5.543257097997412,1.1964098009921145
198,9.137302165778237,1.1931410042743664,0.0,1.1935213094839128
199,11.103736376549932,1.1978087993848021,5.543257070712571,1.1982113462872803
200,9.139166798173392,1.1949455509020481,0.0,1.1953228547790786
201,11.105600995302666,1.1996133414650103,5.543257097997412,1.2000128915824462
202,9.141031421473599,1.1967500656974153,0.0,1.1971243909792975
203,11.107465645887714,1.2014178653553245,5.543257084354991,1.2018144323301385
204,9.142896058416227,1.198554585040256,0.0,1.1989259317269898
205,11.109330269187922,1.2032223710557446,5.543257075260044,1.2036159594354103
206,9.144760622599279,1.200359036170994,0.0,1.200727426999947
207,11.083165789183113,1.2050040029644151,5.4450683910545195,1.2053866319329245
208,9.165361869032495,1.2022812577706645,0.0,1.2026280571953976
209,11.073656376334839,1.2069110314550926,5.364781013668107,1.2072716551992926
210,9.176712390195462,1.2042410869762534,0.0,1.2045768178504659
211,11.057063041131187,1.2088380915665766,5.258631895230792,1.2091985743390978
212,9.195742748284829,1.2062872499664081,0.0,1.2066176421067212
213,11.076093403768027,1.2108842363668373,5.258631867945951,1.2112393940478796
214,9.214773129111563,1.2083334265989834,0.0,1.2086584754579235
215,11.095123775499815,1.212930426641833,5.258631849756057,1.2132802137566614
216,9.215205812120985,1.2103238284689724,0.0,1.210645762308559
217,11.09555647669913,1.214920828511822,5.258631858851004,1.2152675051547703
218,9.2156385133203,1.2123142485288554,0.0,1.2126330946339294
219,11.095989164256025,1.2169112622141256,5.2586318724934245,1.217254864764982
220,9.216071196329722,1.214304673136212,0.0,1.2146204133168794
221,11.096421842717973,1.218901659536641,5.258631863398477,1.2192421652580379
222,9.216503883886617,1.2162950977435685,0.0,1.2166077001675148
223,11.096854516632447,1.2208920886914711,5.258631867945951,1.2212294293713057
224,9.216936575990985,1.2182855268983985,0.0,1.2185950188504648
225,11.097287217831763,1.2228825132988277,5.258631863398477,1.2232167753390968
226,9.217369245357986,1.2202759014835465,0.0,1.2205823193435208
227,11.097719896293711,1.2248728878839756,5.258631858851004,1.2252040530947852
228,9.217801951104775,1.2222662942585885,0.0,1.2225696289315238
229,11.0981526020405,1.2268632897539646,5.25863185430353,1.2271913581353147
230,9.218234661399038,1.2242567416033125,0.0,1.2245569430670002
231,11.098585298692342,1.2288537280037417,5.2586318724934245,1.2291786950081587
232,9.218667326218565,1.226247138925828,0.0,1.2265442708448973
233,11.09901797715429,1.2308441344212042,5.2586318724934245,1.2311660182385822
234,9.21910001377546,1.2282375635331846,0.0,1.2285315713379532
235,11.099450637426344,1.2328345635760343,5.25863185430353,1.2331533232791116
236,9.219532728617196,1.2302280199728557,0.0,1.2305189264006913
237,11.0998833659105,1.2348250245631789,5.258631858851004,1.2351406919842702
238,9.219965416174091,1.2322184445802122,0.0,1.2325062632735353
239,11.10031608529971,1.2368154491705354,5.2586318906833185,1.2371280288571143
240,9.220398140110774,1.2342088600926218,0.0,1.2344936274312204
241,11.10074880468892,1.238805864682945,5.2586318815883715,1.2391153975622728
242,9.220830814025248,1.2361992619626108,0.0,1.2364809324717498
243,11.101181464960973,1.24079624836304,5.258631858851004,1.2411026798654348
244,9.221263551604352,1.2381897184022819,0.0,1.2384682375122793
