Iteration,WeatherAthenryProcessed_wdsp^3,WeatherAthenryProcessed_glorad,WeatherFinnerProcessed_wdsp^3,WeatherFinnerProcessed_glorad
245,11.101614188897656,1.2427867002552375,5.258631858851004,1.2430899849059642
246,9.221696248256194,1.240180165747006,0.0,1.2404555698376498
247,11.102046881002025,1.2447771612423821,5.2586318815883715,1.2450773035889142
248,9.222128881243407,1.242170567616995,0.0,1.2424428566882852
249,11.102479541274079,1.2467675540174241,5.2586318906833185,1.2470646131769172
250,9.222561577895249,1.2441609649395104,0.0,1.2444301389914472
251,11.102912256115815,1.2487580059096217,5.258631858851004,1.2490519227649202
252,9.222994347306667,1.2461514577589696,0.0,1.2464175076966058
253,11.103344989147445,1.2507484578018193,5.258631849756057,1.2510392278054496
254,9.223427034863562,1.2481418778188527,0.0,1.2484047899997677
255,11.10377769034676,1.2527388687667553,5.25863185430353,1.2530265464883996
256,9.223859704230563,1.2501322842363152,0.0,1.2503920950402971
257,11.104210368808708,1.2547293070165324,5.258631863398477,1.255013851528929
258,9.224292428167246,1.2521227406759863,0.0,1.2523794091757736
259,11.104643120030232,1.256719749813783,5.258631886135845,1.2570011656644056
260,9.22472517938877,1.2541131698308163,0.0,1.254366714216303
261,11.105075830324495,1.2587101744211395,5.258631863398477,1.2589884843473556
262,9.225157866945665,1.2561035944381729,0.0,1.256354051089147
263,11.10550851788139,1.2607005853860755,5.258631867945951,1.2609758121252526
264,9.225590549955086,1.2580939917606884,0.0,1.258341333392309
265,11.105941209985758,1.2626909872560645,5.258631877040898,1.2629631217132555
266,9.22602327389177,1.2600844572953065,0.0,1.2603286839075736
267,11.10637392028002,1.2646814527906827,5.2586318724934245,1.264950444943679
268,9.226455975091085,1.26207489099761,0.0,1.2623160253278911
269,11.106806630574283,1.2666718910404597,5.258631863398477,1.2669377954589436
270,9.226888653553033,1.2640652974150726,0.0,1.2643033576532616
271,11.107239336321072,1.2686623156478163,5.258631895230792,1.2689251414267346
272,9.22732139567961,1.2660557311173761,0.0,1.2662906945261057
273,11.107672019330494,1.2706527220652788,5.2586318997782655,1.270912446467264
274,9.227754033214296,1.268046123892418,0.0,1.2682779995666351
275,11.108104697792442,1.2726431330302148,5.2586318724934245,1.2728997878875816
276,9.228186761698453,1.2700365575947217,0.0,1.2702653773667407
277,11.108537426276598,1.2746335667325184,5.258631858851004,1.2748871293078992
278,9.22861942651798,1.2720269549172372,0.0,1.2722526687648497
279,11.108970077453705,1.2766239595075604,5.258631867945951,1.2768744343484286
280,9.229052150454663,1.2740173977144877,0.0,1.2742399874477996
281,11.109402815032809,1.2786144068522844,5.258631867945951,1.2788617257465376
282,9.229484824369138,1.2760078132268973,0.0,1.2762272788459086
283,11.10983548439981,1.280604831459641,5.2586318724934245,1.2808490262395935
284,9.2299175346634,1.2779982196443598,0.0,1.2782145975288586
285,11.110268190146598,1.282595215139736,5.258631845208583,1.282836358564964
286,9.230350272242504,1.2799886442517163,0.0,1.2802019616865437
287,11.110700900440861,1.2845856488420395,5.258631849756057,1.2848237181751756
288,9.230782927967084,1.2819790552166523,0.0,1.2821893122018082
289,11.11113359254523,1.2865760507120285,5.258631863398477,1.2868110595954931
290,9.23121564280882,1.2839694616341149,0.0,1.2841766581695992
291,11.111566275554651,1.288566457129491,5.2586318815883715,1.2887984283006517
292,9.231648321270768,1.2859598680515774,0.0,1.2861639632101287
293,11.11199898130144,1.2905568817368476,5.258631863398477,1.2907857151512871
294,9.232081045207451,1.287950329038722,0.0,1.2881513182728668
295,11.112431732522964,1.2925473472714657,5.2586318997782655,1.2927730702140252
296,9.232513769144134,1.2899407536460785,0.0,1.2901386415032903
297,11.112864442817227,1.2945377627838752,5.2586318997782655,1.2947604070868692
298,9.232946461248503,1.291931178253435,0.0,1.2921259738286608
299,11.113297130374121,1.2965281873912318,5.2586318906833185,1.2967477257698192
300,9.233379148805398,1.293921589218371,0.0,1.2941132743217167
301,11.113729817931016,1.2985186029036413,5.258631858851004,1.2987350217154017
302,9.233811877289554,1.2959120411105687,0.0,1.2961005975521402
303,11.114162546415173,1.3005090366059449,5.2586318997782655,1.3007223676831927
304,9.234244596678764,1.2979024475280312,0.0,1.2980879207825637
305,11.114595247614488,1.302499456665828,5.2586318815883715,1.3027096590813017
306,9.234677293330606,1.2998928903252818,0.0,1.3000752258230932
307,11.115027962456224,1.3044898903681315,5.258631877040898,1.3046969868591987
308,9.235110008172342,1.3018833058376913,0.0,1.3020625445060432
309,11.115460668203013,1.306480287690647,5.2586318815883715,1.3066842964472016
310,9.235542668444396,1.3038736713278922,0.0,1.3040498268092051
311,11.11589331938012,1.3084706531808479,5.258631849756057,1.3086715696554165
312,9.23597532871645,1.3058640413655667,0.0,1.306037090922473
313,11.116325993294595,1.3104610505033634,5.258631867945951,1.3106588428636314
314,9.236408039010712,1.3078544614254497,0.0,1.3080243959630025
315,11.11675870813633,1.3124514614682994,5.25863185430353,1.3126461297142669
316,9.236840735662554,1.3098448723903857,0.0,1.310011719193426
317,11.1171914002407,1.3144418633382884,5.258631877040898,1.314633475682058
318,9.23727343686187,1.3118352560704807,0.0,1.311999037876376
319,11.117624060512753,1.3164322333759628,5.258631822471216,1.3166207625326933
320,9.237706074396556,1.3138256352031021,0.0,1.3139863065371173
321,11.118056743522175,1.3184226352459518,5.258631831566163,1.3186080584782758
322,9.238138798333239,1.3158160643579322,0.0,1.3159736525049084
323,11.118489490196225,1.3204130871381494,5.258631904325739,1.3205954135410138
324,9.23857154500729,1.3178065162501298,0.0,1.3179610075676464
325,11.11892219139554,1.3224034708182444,5.258631867945951,1.3225827549613314
326,9.239004241659131,1.3197969226675923,0.0,1.319948348987964
327,11.119354915332224,1.3243939272579155,5.258631886135845,1.32457012366649
328,9.239436938310973,1.3217873336325283,0.0,1.3219356813133345
329,11.119787598341645,1.3263843291279045,5.2586318724934245,1.3265574468969135
330,9.239869671342603,1.3237777627873584,0.0,1.3239230272811255
331,11.120220340468222,1.3283748128524167,5.258631895230792,1.328544806507125
332,9.240302358899498,1.3257682283219765,0.0,1.3259103550590225
333,11.120653014382697,1.3303652420072467,5.258631858851004,1.3305321115476545
334,9.240735060098814,1.3277586665717536,0.0,1.3278976828369196
335,11.121085733771906,1.3323556802570238,5.2586318724934245,1.332519434778078
336,9.24116778858297,1.3297491048215306,0.0,1.329884996972396
337,11.121518439518695,1.3343461321492214,5.2586318997782655,1.3345067580085015
338,9.241600480687339,1.3317395703561488,0.0,1.3318723111078725
339,11.121951117980643,1.336336547661631,5.25863185430353,1.336494081238925
340,9.242033190981601,1.3337299813210848,0.0,1.3338596843605046
341,11.1223838464648,1.3383269813639345,5.2586318815883715,1.338481436301663
342,9.242465892180917,1.3357203740961268,0.0,1.3358470030434546
343,11.122816524926748,1.3403173741389764,5.2586318815883715,1.3404687595320866
344,9.242898575190338,1.3377107896085363,0.0,1.3378343217264046
345,11.12324923522101,1.34230780784128,5.2586318906833185,1.34245608276251
346,9.243331303674495,1.3397012460482074,0.0,1.3398216540517751
347,11.123681963705167,1.3442982415435836,5.258631867945951,1.3444433968979865
348,9.243764023063704,1.3416916842979845,0.0,1.3418089863771456
349,11.124114655809535,1.3462886706984136,5.258631863398477,1.3464307337708306
350,9.244196706073126,1.3436820861679735,0.0,1.343796300512622
351,11.124547366103798,1.3482790771158761,5.2586318906833185,1.3484180615487276
352,9.244629407272441,1.3456724880379625,0.0,1.345783619195572
353,11.124980071850587,1.3502694789858651,5.258631886135845,1.3504053711367305
354,9.24506212666165,1.3476629262877395,0.0,1.347770937878522
355,11.125412768502429,1.3522599172356422,5.258631858851004,1.3523926989146275
356,9.245494850598334,1.3496533736324636,0.0,1.3497582702038926
357,11.125845483344165,1.3542503645803663,5.258631849756057,1.354380031239998
358,9.245927519965335,1.3516437482176116,0.0,1.351745575244422
359,11.12627817090106,1.3562407619028818,5.2586318815883715,1.3563673271855805
360,9.246360198427283,1.3536341728249681,0.0,1.353732884832425
361,11.126710853910481,1.3582311956051853,5.258631877040898,1.35835463222611
362,9.246792904174072,1.3556246019797982,0.0,1.355720221705269
363,11.127143582394638,1.3602215974751743,5.2586318906833185,1.360341978193901
364,9.24722559627844,1.3576150083972607,0.0,1.357707549483166
365,11.127576233571745,1.362212022082531,5.258631877040898,1.362329305971798
366,9.247658324762597,1.3596054784793523,0.0,1.3596949045459041
367,11.128008952960954,1.3642024466898874,5.25863185430353,1.3643166382971685
368,9.248090994129598,1.3615958803493413,0.0,1.361682186849066
369,11.128441631422902,1.3661928758447175,5.25863185430353,1.3663039387902245
370,9.24852370442386,1.3635863185991184,0.0,1.363669505532016
371,11.128874346264638,1.368183309547021,5.258631845208583,1.3682912574731745
372,9.248956401075702,1.365576734111528,0.0,1.3656568287624395
373,11.129307038369006,1.370173729606904,5.258631849756057,1.370278571608651
374,9.249389070442703,1.3675671496239374,0.0,1.3676441292554955
375,11.129739707736007,1.372164122381946,5.258631877040898,1.3722658493643394
376,9.249821794379386,1.3695575605888735,0.0,1.369631434296025
377,11.130172454410058,1.3741545788216172,5.2586318724934245,1.374253208974551
378,9.250254541053437,1.3715480170285446,0.0,1.37161879845371
379,11.130605201084109,1.3761450216188678,5.258631867945951,1.376240554942342
380,9.250687246800226,1.3735384598257951,0.0,1.373606135326554
381,11.131037902283424,1.3781354780585389,5.258631867945951,1.3782278963626595
382,9.251119952547015,1.3755289026230457,0.0,1.375593472199398
383,11.131470639862528,1.380125907213369,5.258631858851004,1.3802152241405565
384,9.251552703768539,1.3775193499677698,0.0,1.3775808181671891
385,11.131903345609317,1.3821163772954606,5.258631863398477,1.3822025882982416
386,9.251985432252695,1.379509833692282,0.0,1.3795681732299272
387,11.132336078640947,1.3841068610199727,5.258631877040898,1.3841899342660327
388,9.252418097072223,1.3815002855844796,0.0,1.3815554964603507
389,11.132768761650368,1.3860972947222763,5.258631863398477,1.3861772574964561
390,9.25285085284122,1.3834907192867831,0.0,1.3835428515230888
391,11.133201485587051,1.3880876920447918,5.258631836113636,1.3881645989167737
392,9.253283531303168,1.3854811393466662,0.0,1.3855301565636182
393,11.133634168596473,1.3900781393895159,5.258631886135845,1.3901518994098296
394,9.253716187027749,1.3874715594065492,0.0,1.3875174752465682
395,11.134066851605894,1.392068577639293,5.2586318815883715,1.3921392180927796
396,9.254148879132117,1.3894619976563263,0.0,1.3895047802870977
397,11.134499525520368,1.3940589840567554,5.258631858851004,1.394126532228256
398,9.254581593973853,1.3914524177162093,0.0,1.3914921171599417
399,11.134932240362104,1.396049399569165,5.258631867945951,1.3961138645536266
400,9.255014295173169,1.3934428104912513,0.0,1.3934794631277327
401,11.13536495520384,1.3980398150815745,5.258631886135845,1.3981012105214177
402,9.255447005467431,1.3954332305511343,0.0,1.3954667636207887
403,11.135797651855682,1.400030239688931,5.258631863398477,1.4000885155619471
404,9.255879679381906,1.3974236460635439,0.0,1.3974540732087917
405,11.13623033031763,1.4020206461063935,5.258631867945951,1.40207582514995
406,9.256312394223642,1.3994140706709004,0.0,1.3994414009866887
407,11.136663081539155,1.40401107071375,5.2586318815883715,1.4040631620227941
408,9.256745145445166,1.4014045089206775,0.0,1.4014287424070062
409,11.13709579638089,1.4060015089635272,5.2586318724934245,1.4060504943481646
410,9.257177837549534,1.4033949107906665,0.0,1.4034160519950092
411,11.137528493032733,1.4079919062860426,5.25863185430353,1.4080377993886941
412,9.257610511464009,1.4053853035657085,0.0,1.4054033388456446
413,11.137961176042154,1.4099822990610846,5.258631849756057,1.410025072596909
414,9.25804318083101,1.407375719078118,0.0,1.407390607506386
415,11.13839382721926,1.4119727054785471,5.258631863398477,1.412012345805124
416,9.258475895672746,1.409366148232948,0.0,1.409377907999442
417,11.138826573893311,1.4139631482757977,5.2586318724934245,1.4139996781304944
418,9.258908587777114,1.4113565819352516,0.0,1.4113651857551304
419,11.13925925235526,1.4159535774306278,5.25863185430353,1.4159869058639742
420,9.25934131626127,1.4133470429223962,0.0,1.4133524680582923
421,11.139691967196995,1.4179440338702989,5.258631895230792,1.4179742381893448
422,9.259774012913113,1.4153374311499647,0.0,1.4153397685513482
423,11.14012465475389,1.4199344357402879,5.258631867945951,1.4199615295874537
424,9.260206682280113,1.4173278466623742,0.0,1.4173270872342982
425,11.14055728319363,1.4219248330628034,5.258631867945951,1.4219488300805097
426,9.26063933345722,1.4193182485323632,0.0,1.4193144104647217
427,11.140989993487892,1.4239152622176334,5.258631867945951,1.4239361760483007
428,9.261072007371695,1.4213086731397198,0.0,1.4213017109577777
429,11.141422644664999,1.4259056413502549,5.258631849756057,1.4259234628989361
430,9.261504717665957,1.4232990704622352,0.0,1.4232890523780952
431,11.14185537769663,1.427896052315191,5.258631849756057,1.4279107952243066
432,9.261937446150114,1.4252894950695918,0.0,1.4252763756085187
433,11.142288092538365,1.4298864951124415,5.2586318724934245,1.4298981093597831
434,9.262370115517115,1.4272799014870543,0.0,1.4272636942914687
435,11.142720775547787,1.431876892434957,5.258631877040898,1.4318854598750477
436,9.262802866738639,1.429270371569146,0.0,1.4292510493542068
437,11.14315351312689,1.4338673807069426,5.258631858851004,1.4338728058428387
438,9.263235545200587,1.4312607961765025,0.0,1.4312383680371568
439,11.143586191588838,1.4358577780294581,5.258631863398477,1.4358601154308417
440,9.263668214567588,1.433251175309124,0.0,1.4332256867201068
441,11.144018847313419,1.4378481708045001,5.258631867945951,1.4378474386612652
442,9.264100893029536,1.4352415817265864,0.0,1.4352130417828448
443,11.144451553060208,1.4398386045068037,5.2586318815883715,1.4398348073664238
444,9.264533576038957,1.43723201542889,0.0,1.4372003604657948
445,11.144884213332261,1.4418290109242662,5.2586318724934245,1.4418220896695857
446,9.264966254500905,1.439222435488773,0.0,1.4391876336740097
447,11.145316914531577,1.4438194355316227,5.2586318906833185,1.4438093992575887
448,9.265398946605274,1.4412128600961296,0.0,1.4411749569044332
449,11.145749620278366,1.4458098510440323,5.258631877040898,1.4457967315829592
450,9.26583167508943,1.4432032983459067,0.0,1.4431623165146448
451,11.146182339667575,1.4478003256735974,5.258631904325739,1.4477840911931708
452,9.266264385383693,1.4451937729754718,0.0,1.4451496533874888
453,11.14661501358205,1.4497907548284275,5.25863184066111,1.4497714098761207
454,9.266697059298167,1.4471841748454608,0.0,1.4471369993552798
455,11.147047710233892,1.451781170340837,5.258631858851004,1.4517587422014913
456,9.267129760497482,1.4491745767154498,0.0,1.4491242998483358
457,11.14748040233826,1.453771563115879,5.258631849756057,1.4537460381470737
458,9.267562434411957,1.4511650058702799,0.0,1.4511115821514977
459,11.147913071705261,1.455762010460603,5.25863185430353,1.4557333204502356
460,9.267995117421378,1.4531554077402689,0.0,1.4530988644546596
461,11.14834579109447,1.4577524168780656,5.2586318906833185,1.4577206209432916
462,9.268427864095429,1.4551458414425724,0.0,1.4550862104224507
463,11.148778533221048,1.4597428551278426,5.258631895230792,1.4597079805535031
464,9.268860583484638,1.4571362615024555,0.0,1.4570735518427682
465,11.149211225325416,1.4617332660927786,5.2586318815883715,1.461695281046559
466,9.26929326649406,1.459126677014865,0.0,1.4590608750731917
467,11.1496439492621,1.4637236861526617,5.258631863398477,1.4636826224668766
468,9.269726035905478,1.4611171016222215,0.0,1.4610481710187742
469,11.150076668651309,1.4657140925701242,5.258631836113636,1.4656699138649856
470,9.27015874619974,1.4631075307770516,0.0,1.4630354987966712
471,11.150509388040518,1.4677045308199013,5.2586318724934245,1.467657246190356
472,9.270591429209162,1.4650979599318816,0.0,1.4650228311220417
473,11.150942061954993,1.4696949645222048,5.258631867945951,1.4696445921581471
474,9.27102409402869,1.46708834815945,0.0,1.4670101543524652
475,11.151374744964414,1.4716853572972468,5.2586318724934245,1.4716319290309912
476,9.271456767943164,1.4690787591243861,0.0,1.4689974593929946
477,11.151807423426362,1.4736757591672358,5.2586318815883715,1.473619211334153
478,9.27188946914248,1.4710691746367957,0.0,1.4709847826234181
479,11.152240129173151,1.4756661701321718,5.258631867945951,1.4756065345645766
480,9.272322147604427,1.4730595810542582,0.0,1.4729721331386827
481,11.152672825824993,1.4776565947395284,5.258631895230792,1.4775939078172087
482,9.27275485789869,1.4750500238515087,0.0,1.4749594609165797
483,11.153105504286941,1.4796470147994114,5.258631858851004,1.4795812174052116
484,9.273187554550532,1.4770404211740242,0.0,1.4769468068843707
485,11.153538214581204,1.481637421216874,5.2586318724934245,1.4815685633730027
486,9.273620255749847,1.4790308003066457,0.0,1.4789341073774267
487,11.153970911233046,1.4836277821596013,5.2586318724934245,1.4835558502236381
488,9.274052956949163,1.4810211885342142,0.0,1.4809214578926913
489,11.15440358514752,1.4856181931245374,5.258631858851004,1.4855432052863762
490,9.274485667243425,1.4830116449738853,0.0,1.4829087765756412
491,11.154836299989256,1.487608617731894,5.25863184066111,1.4875305148743792
492,9.274918313873059,1.4850020104640862,0.0,1.4848960543313297
493,11.155268955713836,1.4895989832220948,5.258631849756057,1.4895177926300676
494,9.275350987787533,1.4869923941441812,0.0,1.486883332087018
495,11.155701643270731,1.4915894078294514,5.258631849756057,1.49150508857565
496,9.275783684439375,1.4889828369414317,0.0,1.488870650769968
497,11.156134326280153,1.4935798142469139,5.258631867945951,1.4934924027111265
498,9.276216344711429,1.4909732024316327,0.0,1.490857951263024
499,11.156567000194627,1.4955702070219559,5.2586318815883715,1.495479707751656
