,WeatherAthenryProcessed_wdsp^3_sim5,WeatherAthenryProcessed_glorad_sim5,WeatherFinnerProcessed_wdsp^3_sim5,WeatherFinnerProcessed_glorad_sim5
01-01,2354.776599714093,0.6428015860945309,3028.7967549382874,0.028763499886920566
01-02,941.1574138508884,0.3663577214035242,14937.63952540724,0.3700285761074643
01-03,231.75184390579906,0.8100821254453857,341.60375534591753,0.006295899617849239
01-04,733.6442809798731,0.3825172867389602,5514.205870325586,0.28089077569518883
01-05,1179.3143386687796,0.17284135547992346,3692.2536230783953,0.24649224222002675
01-06,92.8634645018315,0.24946450493754044,859.3173173577145,0.1047117297520528
01-07,1527.3251130449773,0.7885849135624368,49.232889784661126,0.8960053097650791
01-08,122.88665240927638,0.1934267171332405,963.4411781185039,0.046896657679999454
01-09,17.935065961494395,0.27385766426224717,333.0417358114278,0.038663545579236236
01-10,2679.04742627748,0.06193014709896354,146.8113323148399,0.4983876746669818
01-11,300.8382519507952,0.7857381154734868,7079.18015098853,0.6113814194522128
01-12,3708.4648819917925,0.3507858457279903,23.423093317308293,0.0061359029870459506
01-13,619.9647048420167,0.08943887159232174,1815.8696815627475,0.9876393280334523
01-14,405.3837847444241,0.9841505269393998,309.88028793390055,0.9972662597077621
01-15,429.53033459100493,0.0897471043441842,1273.1285143897333,0.5758514763751776
01-16,750.2804947402838,0.00034973670423361686,28.1936332503275,0.022589088435531333
01-17,119.38247024924983,0.8000271670926655,1817.4059043749096,0.6431630991906023
01-18,3.6782597969968647,0.14397149640530568,2140.755857588791,0.010039463100619024
01-19,3.3471748951713387,0.8565673182996489,1173.855829383625,0.8804799823865819
01-20,114.65860009784178,0.6613643563556049,15.771121940932725,0.07504854436184252
01-21,2306.0767575772566,0.5501922155136703,10679.661057734353,0.056204844008681705
01-22,421.2062226840867,0.36475032894946313,3072.344467992103,0.4197560410065324
01-23,0.026466161173390203,0.8940023860339517,499.02466882327326,0.35821613564316357
01-24,1.4562266981095113,0.7539821722145116,3071.2965160186036,0.19599396246614018
01-25,132.2104071242047,0.8859952352217533,687.7825962391216,0.000544944267232641
01-26,57.28633247490263,0.6666840442490416,6722.262456738845,0.7357608447798389
01-27,518.1301568354039,0.15700487352512366,1624.0130247594539,0.0809322686298567
01-28,743.2646019289239,0.17246814971489377,13.478569131271476,0.7706615347716375
01-29,100.14765338482495,0.9834671068237082,30305.568409614127,0.05310480728213575
01-30,188.4336473663134,0.14271567673019817,363.31596420909807,0.38476766839106064
01-31,1047.7005033049581,0.035754111989862856,974.8979816759634,0.06163521592649401
02-01,3397.698897205153,0.09838062069206219,10662.427254760365,0.002880196762936014
02-02,55.43278152303765,0.7259906646189732,3687.8267939849975,0.7058116290414563
02-03,602.2610707923888,0.0061554547045488866,316.5692210795639,0.7321924749511947
02-04,151.64018510299962,0.7779847670463608,4251.906746543334,0.7499151084652185
02-05,200.19845711049774,0.3411919052233274,562.0440083067613,0.5581556442498178
02-06,559.870982749059,0.026815370975065374,2091.1358229552866,0.7971841002218273
02-07,452.9457495323766,0.32809905105355136,1138.776345284048,0.011898452112211447
02-08,178.74771086478813,0.9923868467719089,2989.3629810701195,0.5213797549250144
02-09,279.9648308406345,0.9898125875831312,542.9996463183094,0.5666384619794849
02-10,218.58963889588395,0.05222544576647878,2416.3225398797294,0.3410982412494563
02-11,334.29720291750493,0.004920544171574163,7.0781870508719,0.9987545473546864
02-12,621.1632381408244,0.853812330154317,2126.584615628184,0.2866395850745524
02-13,410.9907213472516,0.04373528758444484,1171.0154694409646,0.16206519173324194
02-14,2602.420302010115,0.010386385764540467,743.2485584845231,0.544206951389491
02-15,565.6582333864981,0.046209364308005846,3438.653457288144,0.15199908010215932
02-16,1686.4000148959253,0.10583074555873395,2445.804109259366,0.8818637390857229
02-17,18.45138489784993,0.7672546055465307,1502.2712730441647,0.024681867026306717
02-18,27.43420905788196,0.7343174390920943,1823.6769115095021,0.39121572240948377
02-19,448.22868151256336,0.03424277429402454,3643.9783448773246,0.9226652388517635
02-20,912.3344472406717,0.8688992528609729,4938.08231324118,0.7790742291327166
02-21,633.2331321855269,0.05664262996020998,925.6018780688172,0.07510930504673946
02-22,2681.621550116133,0.17459178223006375,5941.99605551668,0.0009481639891883566
02-23,4389.468943657365,0.2910249541603269,433.0825397173662,0.19742430692414048
02-24,559.2941323706913,0.30380556894909416,3738.230162370147,0.9570275162690339
02-25,449.7053346321766,0.07058602219713639,802.4630010974367,0.1337826512393558
02-26,50.11705584373336,0.6979382397022499,6419.194596320686,0.4213825393491884
02-27,285.29887915201266,0.6230611238545998,1821.7412937837107,0.11524129747038656
02-28,555.4059031905641,0.030986726968689263,1937.7974760750312,0.11918567039972888
02-29,4852.265190103509,0.6764972117449138,660.6849024727331,0.015124003667960668
03-01,1077.2917454404937,0.9727274615057954,352.08518934637345,0.8941578086216672
03-02,768.2624296870381,0.3256818759901939,1804.6028598106907,0.6147551723123433
03-03,455.8350232430454,0.7530464453963794,2289.4725184735203,0.008754499156080332
03-04,85.35998931009179,0.08433557300001991,44.909504062607745,0.013020789403081393
03-05,69.75822414532212,0.6051210929184812,78.11513654217445,0.0007428685325446956
03-06,720.6544353587439,0.4610587191935937,1830.12320440722,0.6012768466399229
03-07,431.3475393078396,0.05341216359716619,676.1261974878968,0.5373185406479201
03-08,653.2046921910079,0.14484228625519285,4141.398677883306,0.4879017171261973
03-09,806.841880712965,0.06020981302246078,4659.094647857225,0.020617354088438438
03-10,14.90140956378051,0.7056000512525517,1237.671959979131,0.6733952332598386
03-11,20.057490408225807,0.7610846607588821,1053.0305055220574,0.47903057955381895
03-12,1461.9498260473792,0.9899201571658557,1222.1634045179921,0.9995852493079699
03-13,138.38000158935003,0.3516587919869408,1358.5664443337191,0.34486924274867486
03-14,197.4098667215611,0.6443275778246511,220.93597094422483,0.8674465646957213
03-15,424.3013363098331,0.3018358284377428,2159.956105139118,0.028672826905245228
03-16,35.497145794612855,0.43953986059447814,1691.6463686244788,0.5034892927017788
03-17,905.8843466936308,0.5914847531611568,3362.26284661571,0.8971720475453352
03-18,682.9990456816464,0.08614714439376202,616.8938530865156,0.0720271869791619
03-19,30.976897140967154,0.990182607054962,488.7890411675233,0.3063175343609033
03-20,464.04698968851346,0.9875555499312081,451.54463571636927,0.2802175342310052
03-21,748.3605758696974,0.06266447936299717,3318.691583330301,0.22385083073334078
03-22,4074.679250568903,0.9449691994146611,4021.118906903182,0.5187788225398687
03-23,53.778633399585935,0.9819765895500072,635.7174556394243,0.047126444191231534
03-24,14.246732530450682,0.10824693207785006,731.537463449158,0.16229219362055067
03-25,1112.3152815420228,0.34047888524880976,1088.2777036039602,0.023906461079897832
03-26,274.4369958748289,0.9281958983690075,69.65068662844982,0.2974359359714747
03-27,17.215298466349015,0.3371722472562605,174.64798781011723,0.9717037884241216
03-28,4496.547009463628,0.3134356610455947,1496.0344865538914,0.9973756020456435
03-29,197.9698777246966,0.381115646019456,89.0750470899744,0.2455599281925785
03-30,1664.2111227560424,0.9967987719595167,637.3739933814444,0.7553068844194794
03-31,1061.6385887187928,0.9994965515042779,176.74796731321715,0.7989132946904262
04-01,769.5491802956537,0.7441247318706207,2571.3393982406237,0.3072750684293008
04-02,611.9008046811838,0.013793806562213134,2642.604170864882,0.3375544504212475
04-03,3617.258443283485,0.8657813110655856,3193.975621893298,0.7801545619128475
04-04,521.8205201202609,0.005630145104874973,1406.491333666878,0.6934838288206185
04-05,1940.75773774184,0.9908729219718275,2135.930816919261,0.9730930923703052
04-06,2089.160854567137,0.8956407341238607,2161.0614632975758,0.9993897808297382
04-07,6.1290344230046605,0.3178251756679641,592.4095679220975,0.21730555051810582
04-08,359.9693778843158,0.01774496341084991,417.6789994141479,0.5282504181605397
04-09,48.349122148366725,0.6710282988220715,94.70501358252663,0.807025012441717
04-10,48.98893533587849,0.6177332640895566,1021.6960849642753,0.18375214967643919
04-11,262.10653862606296,0.00032711646966355253,271.38756868196833,0.13670357055317406
04-12,468.39414137396443,0.5164481020638562,2537.6425847468226,0.07974267509142738
04-13,732.188702162468,0.10803587587563737,4817.365851904504,0.3737320559910344
04-14,5113.537566655131,0.8187779869726284,103.47992894243595,0.01313889937703914
04-15,2229.0782460498117,0.06562318601249263,2385.1655888077216,0.9432470559982701
04-16,2895.9878194750786,0.19126892025022246,598.6789795952873,0.4336910163648511
04-17,583.9109772868488,0.006026101702918227,115.22533000541522,0.11120979326699987
04-18,394.3782251624215,0.10334633300453155,2514.2658156648604,0.2556157880377001
04-19,18.707249614800045,0.9770177315446521,521.6456218019775,0.6374898184467105
04-20,5.778026917265824,0.07992842381744719,1367.0715953678316,0.9663198977176738
04-21,1267.134387059222,0.43063338793331857,674.6902684482983,0.9998798874691807
04-22,586.8815410391481,0.2406648632199052,50.114826352841675,0.9998166692177882
04-23,121.15110259345997,0.8619946948619664,1964.7898814695545,0.7893545336982061
04-24,482.5883319839864,0.795896956287264,567.363285725123,0.33111003956060625
04-25,13.67277245651061,0.27655306944082275,1699.4034077425713,0.6981290299937678
04-26,360.3793532902813,0.12823168587116257,3063.5179449910397,0.40868196542418894
04-27,1570.4424929736929,0.2354678259983745,306.87555325175697,0.6915707966826667
04-28,1808.7067797751229,0.12094107414478203,4335.254569645712,0.010830853184728075
04-29,914.171455920718,0.5243790530725289,458.01205992682316,0.24456316569871364
04-30,14.112717733339087,0.2887028807126007,642.9644253654191,0.8741517919274154
05-01,364.1953146500254,0.16735799165584064,1673.6569501853928,0.11193911782639904
05-02,180.9627743289801,0.14431176291208608,1701.5886719739847,0.4148384907947856
05-03,286.19598643796735,0.8645549922579174,761.0007542263844,0.1777055849874918
05-04,1041.8431812443341,0.97702879888467,2297.651597224792,0.9894588171392354
05-05,529.0232039682388,0.9989101372576884,1063.960385897235,0.8128364046950379
05-06,71.45139066025241,0.9842130460224658,857.7978690104641,0.8795976936948199
05-07,214.64350431471283,0.007012269154685833,134.71309347387182,0.738794355809949
05-08,290.0206626631185,0.6879236384968829,486.41481831330657,0.0001276095965465302
05-09,1706.2491725362188,0.09903918669019177,665.2964611438513,0.2242241628158034
05-10,1057.598906057114,0.059435421860448166,7066.576918334546,0.9715004890710597
05-11,420.1732313832343,0.7509639242648526,565.9345511980877,0.9428214488489082
05-12,348.93780906816403,0.14352741657462265,159.87007668016582,0.08594738265209803
05-13,900.0165695266361,0.0003203982624428433,4331.463130839463,0.17329610507592738
05-14,171.6215666366233,0.03221913789808022,1102.4364646389004,0.009220188449618987
05-15,345.93277402485825,0.10526737709165028,441.7248433342388,0.6489097980983858
05-16,206.12682395622352,0.25239267178034946,1430.8533314040187,0.2886376978277391
05-17,109.44835148973308,0.7269024724435255,304.6766450208561,0.6396036213898022
05-18,790.4002504679094,0.1394954039740472,121.35708015170717,0.32066670818254694
05-19,377.60716701921547,0.7865760320826168,1516.3747187148572,0.16464014761148354
05-20,46.329142364848934,0.06592505344527293,455.28023078738823,0.9997443012894995
05-21,304.96251778396913,0.7109374489905055,440.52400485517916,0.042673199463689596
05-22,3765.1794210637054,0.04014638153487378,5910.01668361706,0.9106063756440275
05-23,20.674070148427976,0.025973209376049775,7.3287592425948365,0.79121194273916
05-24,171.70717791479242,0.6890970586983243,1671.6946131991892,0.003445966917503302
05-25,1647.2842358518226,0.9594980791269929,649.2319808588312,0.008770293852402435
05-26,1930.6181396504435,0.20243348804867115,341.5027547420097,0.9380745307517555
05-27,152.96749573950595,0.863248068635324,1875.8175207303054,0.11151003464150336
05-28,346.46416329445776,0.07149832716836872,4285.681109216605,0.29098587877598714
05-29,31.666888085112873,0.2626831927796621,99.6499285254331,0.24906750057622246
05-30,106.85083261640062,0.9317326187308408,757.0952850320713,0.9607531470103478
05-31,894.676745560853,0.9940048321254042,23.94358007849878,0.00017916273785113475
06-01,94.38632099504264,0.03043354856589071,0.17095163806623428,0.8312648949793986
06-02,4.786676811582166,0.37050390085409357,282.7262580864493,0.257757309098391
06-03,1369.035644847102,0.9910821388731358,1149.3668283652803,0.5115050295702528
06-04,287.8781918236258,0.8404747150370913,40.09611328038836,0.9705576438951401
06-05,1771.207650669452,0.2815327951361528,1079.222324299641,0.31966186410146763
06-06,192.97975262610126,0.9712919392239199,18689.985206221034,0.7998608499294322
06-07,446.27463273678876,0.936286126656218,1363.3864752767665,0.3186739580838187
06-08,614.8295600895599,0.13169600166270082,60.26050584884144,0.47281896775403826
06-09,67.93559740765414,0.5702826726777425,1029.3761879392953,0.2525044041101633
06-10,534.8828722369758,0.657352362281842,193.486716592105,0.5273763754281159
06-11,394.2444355195529,0.29459604085297364,3068.7686235143656,0.9799850026818046
06-12,226.03043227227954,0.5847832748732777,305.2286871490625,0.7247308369349338
06-13,189.29636592786616,0.27278043978311367,844.6613611614316,0.8705705816507231
06-14,228.9973885394821,0.08905105425561514,163.32413585344594,0.8656673606458675
06-15,155.04846778588512,0.2829977924112925,382.32456672493953,0.9036289106719505
06-16,556.8916006212005,0.8354911705855983,1089.4697246631688,0.6776113451668048
06-17,105.2744275192167,0.08002111527592319,756.912602042798,0.9515979975466731
06-18,112.30655372659935,0.1463739174408665,1310.3305146721762,0.8915636695058704
06-19,167.35999505925543,0.16979411773976658,949.9308080357326,0.7642512659785371
06-20,419.7870201733254,0.7442609799488344,187.63282973703014,0.9402833064615568
06-21,339.72627959332027,0.8642091377772859,2066.1444274358323,0.05192401271170257
06-22,778.9473877762046,0.7597100074999487,2334.7981207295243,0.595932163942939
06-23,162.7375614682197,0.30475609632268585,3930.0526075875664,0.8688936112749167
06-24,8.024189268306657,0.24161461504051998,113.8047143194621,0.29302363086574995
06-25,5.985364195391346,0.6282794940261852,1374.6731369463246,0.4694413853599997
06-26,139.85212903949156,0.42096074405181155,316.6522541682041,0.4880175503835042
06-27,487.04953966681524,0.17838772962364594,6307.681227594599,0.045956377425337515
06-28,563.7304127819983,0.2782332740083935,234.40539293675678,0.0003042120458384689
06-29,1402.4866862734514,0.5059273932405626,459.2757216947617,0.848241032071431
