,WeatherAthenryProcessed_wdsp^3,WeatherAthenryProcessed_glorad,WeatherFinnerProcessed_wdsp^3,WeatherFinnerProcessed_glorad
07-01,695.3663586856838,0.39694783450195786,2088.527251621781,0.8765320552606607
07-02,608.2532013286756,0.9839008221134521,758.7689857720599,0.9786722576119825
07-03,712.1680900130775,0.9285644320223668,7186.8199566666035,0.9573780345628172
07-04,1307.9087278104946,0.6705388451383514,2930.0408229902177,0.2993879501936057
07-05,299.1570132963358,0.8626203698884211,5406.799092048005,0.9249868497452285
07-06,444.48465817809137,0.9736071218490604,2059.5979496130362,0.8930168923484073
07-07,908.72298440321,0.995840006389151,1360.9449837101265,0.9302615342344056
07-08,838.9220832919062,0.9527775167493243,2548.7745876681834,0.9238048409269987
07-09,658.8416928577698,0.9931076769746577,342.81679683383595,0.904744200940607
07-10,542.2667129927228,0.4505988957433236,1072.6567288399729,0.9672706439779598
07-11,719.8989272325758,0.5640944780883155,924.2703752127405,0.9866664186190552
07-12,398.48327358777493,0.542967292971442,1953.0772594270773,0.38097209477254174
07-13,387.79854753386786,0.9691200846585972,2317.7203655962676,0.9599421543617596
07-14,254.76678582012136,0.7805880727419943,1759.9661513770686,0.9897711448600661
07-15,1019.999612929765,0.9988496915742112,2814.7013092277402,0.9962177577729083
07-16,531.7927181343512,0.6896618278954048,3485.331088685047,0.9863117858582845
07-17,1238.7788676250093,0.9999771188937798,2083.1762949930458,0.99824132891077
07-18,725.4514048659055,0.8795748339939613,4462.078509910363,0.9360850032275267
07-19,534.7967731044901,0.9580109160382956,855.5275333463901,0.7162783953624323
07-20,327.84118318300136,0.6605320579785661,722.8918989935697,0.9984523588825339
07-21,937.749617059877,0.5940335842741616,880.8545136767173,0.6401590451597295
07-22,1030.0209109967475,0.9312867917157779,1041.6965619030746,0.9263402661448737
07-23,223.7284285183036,0.8049216657850228,689.0637542027699,0.9983874420785361
07-24,334.83097728586034,0.9795314764122578,606.5330168382823,0.7596378010983907
07-25,866.6770587113396,0.8919397440403791,2184.375177146421,0.9721209626159307
07-26,682.8560061062004,0.9714413033229151,871.8945150887556,0.9999012367653879
07-27,518.130206245386,0.8137037800459253,5097.376270929034,0.9555633883805258
07-28,1179.609409095542,0.9969341010323981,2057.4258115938405,0.8496480919836948
07-29,402.814551958173,0.954841788104868,2272.641232567315,0.8674596239208451
07-30,600.0009168550226,0.9927338450214298,1222.9846606314898,0.9191237777461997
07-31,414.19338007676157,0.7499974187113496,2777.275601220547,0.536387536018763
08-01,232.18666091800262,0.9934787348321551,580.1490926399227,0.8716219895229553
08-02,949.9746760321317,0.6990987753487202,1359.4553234016116,0.999870418519065
08-03,443.1935949673553,0.965793744789941,4643.387958751873,0.9466060965852396
08-04,462.72732214191376,0.6930327372836018,1353.768622767741,0.8439881969131656
08-05,639.8759511226574,0.9957325097448709,1292.1594597087158,0.9607157698799307
08-06,617.2102309622754,0.8302449713934051,792.9771942655408,0.46872309244948535
08-07,1282.3402662687004,0.9067170803120183,3913.4126750318724,0.9819531140824034
08-08,509.6502239423557,0.7548291720798178,1662.6132016213173,0.9999893301738939
08-09,1033.0294714737822,0.9842050827858392,1297.1304033492868,0.8797956377708246
08-10,1471.0921463732668,0.8149487614064472,11024.231495669135,0.9821926932580575
08-11,1480.084584359861,0.942859849827729,2636.6807081473594,0.753887018099953
08-12,1438.1622911375348,0.3837966687803963,2002.979029420023,0.8065113237889343
08-13,714.1095357491531,0.19661794781538633,1874.9292949624246,0.8284951661921849
08-14,298.89881609237614,0.7602644434174236,917.8083723965523,0.8544183578414579
08-15,1135.0429512727517,0.5427981343223065,2384.5801918233683,0.9519800045966815
08-16,1431.9315504737228,0.99858123501223,3633.211619891746,0.8924300579515181
08-17,1125.7825461225596,0.9317651518802312,1955.2320276082687,0.823133891795606
08-18,670.7155696254578,0.8187053774622002,4768.092806999223,0.9819995400558192
08-19,1753.0223045037656,0.9891456193799126,4041.477713272464,0.9293611006597925
08-20,1571.019220724442,0.9668519660538774,1708.194913952637,0.9999534548400545
08-21,969.4029613069436,0.8521902923375911,1775.1533488029343,0.8617480802305671
08-22,835.0945448585599,0.8528857790529013,1654.6704500826897,0.9957223520423607
08-23,571.0422966737034,0.9291175212554856,1133.2389448157064,0.7883055507500515
08-24,548.5270262275999,0.8460514441705287,1623.1372384444269,0.9055028441330294
08-25,663.675472773093,0.999174485484646,2862.8813378229365,0.9985853384877579
08-26,701.2857463214182,0.9885337277335348,544.6689014846979,0.944055728055732
08-27,669.6320279583015,0.9706444894502073,6371.353136108873,0.9953491271287638
08-28,1197.6169191619854,0.9920795458102121,2137.7158970700907,0.8131833028367058
08-29,938.4655174193422,0.9761050926023151,1898.61642945354,0.7739160297262945
08-30,139.98536972682317,0.8034259466017585,2884.744660498865,0.5037778712083958
08-31,420.8744602437131,0.9941817692997982,2949.838799932048,0.9999999979832823
09-01,110.42599872255833,0.8580347684685528,3060.3302186938226,0.9379233738320847
09-02,1035.6183583253467,0.9766381489359877,1894.904314493977,0.5948466082108588
09-03,197.71449300271067,0.7101854430831657,1526.8095065297675,0.8037405648982107
09-04,920.4636481570938,0.9931042654715058,2376.316478348264,0.5372221665769289
09-05,652.3865918270067,0.8849195555740821,3989.647152411467,0.5878947462533906
09-06,1147.0899270309242,0.5487052831101666,6565.65177945465,0.8177612202122262
09-07,537.90886064714,0.837661065504417,4516.0958329472305,0.9942406656984178
09-08,781.7874799221166,0.924155725843939,3499.840664549557,0.8702414307195495
09-09,229.66731062762946,0.8687751107945116,3238.562645922833,0.9999380576715772
09-10,1452.858774578114,0.9926627798312605,1638.5685368585648,0.9254792577329229
09-11,1011.3561879821968,0.9999550637358626,6263.044917250597,0.9991572923491935
09-12,1684.1483947333045,0.6003078602241496,2040.6999379628564,0.961889945890872
09-13,2544.3560575054767,0.8688793226786532,1282.8820484467517,0.9984208885237424
09-14,665.1875956903164,0.9343514475266782,2617.9162803399545,0.9889027775674583
09-15,669.2005765786208,0.5756868565059843,1252.9748044353084,0.7214645927670841
09-16,559.0947331477668,0.9647157256682097,3082.391411320697,0.9979587893558497
09-17,532.0660656659674,0.898295078943864,667.5746720294565,0.9760386114286259
09-18,798.9619069579777,0.9502089411826964,7939.452826014272,0.9989895774078974
09-19,3079.7265051023046,0.9960512819306117,6120.481058425246,0.9977311971063799
09-20,661.8783139654275,0.9219020435305728,1006.1305640345423,0.9745416890130028
09-21,1171.4890141765463,0.3543037854910423,3883.8012135775175,0.8737396656921723
09-22,555.6402395485561,0.9579285504440478,1947.6598567933531,0.9645530532229206
09-23,1381.339813654635,0.9121355963122121,2334.4095197621837,0.9466625753279194
09-24,629.4256261356301,0.9290665966562165,3441.4411489484996,0.7956181886231929
09-25,591.0102028925876,0.9817967812717179,2800.5477936431794,0.5896581985302098
09-26,1164.2310567628913,0.7051234811576965,2228.4314919928893,0.7724102208001518
09-27,665.8146592530313,0.8681322071736258,2374.152442965411,0.9885301023370058
09-28,829.971425140775,0.3845947226306591,2263.2493121147654,0.946613698641407
09-29,201.64484529660686,0.987407432202785,3179.2998944735205,0.9721603859955483
09-30,1490.1191277709752,0.8837271293726747,1670.8108786580897,0.9991509545691677
10-01,723.7814138841374,0.925637197555836,1121.9926099677862,0.7390515479294979
10-02,1014.3982717658578,0.892616110821829,6485.086800640775,0.7430837658375945
10-03,2392.258033962875,0.7714006362326638,4527.1317261053455,0.6517484693046678
10-04,1736.624792818144,0.9451345903647306,2714.7601113452392,0.999230932150763
10-05,1628.3525235128632,0.7433555194016425,2595.348436601648,0.2018709684677132
10-06,694.2172293789654,0.9915395866099761,15073.057922079819,0.9692328760103104
10-07,950.3367839171771,0.7389906295485308,7258.84756004047,0.40760917230154836
10-08,1994.9881172697783,0.9509663807128704,2498.9913199100797,0.99070475541153
10-09,2206.481677092695,0.9683699272965579,5686.169556855197,0.9814473081720576
10-10,3809.2794599249614,0.9901523856976264,2257.216527660305,0.9683171512516493
10-11,809.2567330554931,0.8766770476956397,1399.9773855316114,0.9964128703639722
10-12,1057.226933118938,0.8280345922093837,3650.7413984937994,0.5084395843249858
10-13,274.0212554008526,0.9745188485787629,1224.133000166176,0.9164871359527078
10-14,249.75420727045133,0.99998268461159,627.7823065463385,0.6127713762685137
10-15,492.7176604561296,0.4044908426212591,753.6854197517679,0.9660957357676995
10-16,948.9413986090132,0.6998394116334201,1210.2887407944766,0.48262756732581685
10-17,703.0645883912958,0.9589947984521368,1856.5523670256391,0.9105017812748668
10-18,719.8546020771116,0.6795797819354332,737.9245181695571,0.9390079713409177
10-19,2186.8938313558974,0.7532427036467718,1164.989349943657,0.9984342372714354
10-20,4479.829756928946,0.8591079453527866,4325.568743682364,0.8980624090725119
10-21,1561.3371849443954,0.664785171939242,13418.908272730794,0.935361327615176
10-22,597.2693715592517,0.9999959840147999,2740.2361755378474,0.9885670695278865
10-23,695.8909022985674,0.9895896180116462,6775.974823469431,0.8187543242154767
10-24,584.0196440711509,0.9830057127851684,3576.464741118942,0.7294731266938751
10-25,482.11710093786746,0.7229128881299262,3096.2840494848965,0.6073897812695441
10-26,2969.965581496889,0.5986964431104811,2175.4366703334067,0.7716456498750831
10-27,2123.2078474118002,0.9994382299355163,760.0223186192645,0.8281958703637033
10-28,1278.418798979874,0.758763913647008,5309.537772422741,0.9712052575146768
10-29,1120.6860274822327,0.9883529449884696,1780.3712952623657,0.9997169912516135
10-30,901.8392094458537,0.9382624130425936,1977.8251015233946,0.8873618882501483
10-31,1342.5122012491615,0.8746292613859106,2426.4434661854402,0.9289302363768236
11-01,627.5555959734727,0.9763531212943836,3095.714167128254,0.9763629181636493
11-02,1873.9595216934756,0.9857249809454972,3151.3287443268,0.9951398359280931
11-03,586.5552499133895,0.48273077948533427,1957.198400371615,0.9556488712711222
11-04,1166.6329731511214,0.8697026194022172,1958.9783418641143,0.9951734486232585
11-05,571.2455303060988,0.901573589848163,2021.6198770469703,0.784872420537354
11-06,1635.7234800011793,0.8718479001453943,8356.124938072593,0.9976799552861016
11-07,685.1061949791765,0.9513831723696022,1738.4506921118923,0.836348958247236
11-08,1439.5385585949518,0.9999879246570872,2096.7725490594657,0.9889589227942671
11-09,559.4697270542991,0.5123354110542211,5285.819833403321,0.9998902849483049
11-10,324.9028350954887,0.9996284813441054,3845.5735966630227,0.8800882873148353
11-11,2678.1224763316154,0.9049216569085953,13951.58652814988,0.9001833723774679
11-12,1313.7850868462003,0.9989198730647094,4110.424861417499,0.9954075654377741
11-13,606.1586751076841,0.6052241906942268,3978.317984986082,0.9581670606931805
11-14,2684.94881583656,0.9911302093642856,3019.4874789852292,0.9877130020312287
11-15,2166.286185531172,0.9595128965529743,4202.482631839311,0.9992841148366864
11-16,305.7516175636957,0.7649444952704663,4123.842429114557,0.951017839754593
11-17,497.1527576676676,0.6965591992982758,10703.7507784142,0.9394452715212659
11-18,2499.2932552882503,0.8722654058077316,3096.593063696935,0.9983834335693721
11-19,1356.2485511286225,0.5116084003989458,9169.449704332583,0.94053040035813
11-20,1047.463453282621,0.9231075600797566,4506.236464779082,0.910902286241009
11-21,591.2388804626942,0.9873739698942254,3911.209499561631,0.9954687366270388
11-22,672.296947331182,0.8668236117163269,6373.428528572667,0.896367832191391
11-23,3187.884207236954,0.9876078010340343,1595.2189511217541,0.7822093663307889
11-24,2392.4713875646557,0.7395382361821556,5060.769970898445,0.7713859870544814
11-25,769.0123203982923,0.9614615205031672,3254.150734500256,0.9962830149035549
11-26,1047.1966849398366,0.9236060933435827,13118.867909952334,0.9990830261576267
11-27,372.9696818074578,0.8993972955065977,6626.82322835073,0.9839867399230153
11-28,2071.307133763944,0.9852481119975715,6067.777859330802,0.835569024028771
11-29,1057.0708935005387,0.9503426916586161,11577.581170071653,0.6823468541047244
11-30,599.4249893089459,0.887753054820148,517.5615643924692,0.8277805448529246
12-01,659.4313470188291,0.8978048954920103,10435.006072486907,0.6592009375032407
12-02,644.6533577293003,0.9401260678452753,2842.0160883887042,0.9940959233263784
12-03,304.6726920226827,0.9219327822572229,5068.347683298387,0.9686835744735341
12-04,393.83365700195435,0.9794159620543742,13947.780591274148,0.7061898773027611
12-05,2295.60800359067,0.999878120995383,15785.47797059445,0.914147330001023
12-06,2245.00911257141,0.15408298707470672,6387.365085859371,0.8106314241789685
12-07,1591.6821297402182,0.6434060683513778,15655.184358187587,0.9861405251491487
12-08,2057.915247704073,0.7060692196264077,10747.109485987683,0.981254036501479
12-09,1105.3198648484115,0.8389311278091383,11824.083810266213,0.7544593875176832
12-10,288.9960622383624,0.9049533205568534,14024.341079017116,0.9184534523366308
12-11,622.2439505174301,0.9563824696212906,934.790867857009,0.9449049741752957
12-12,346.24791596359603,0.9573282160365251,2394.4543316955705,0.6915498023036717
12-13,1308.23209332569,0.9926328217609698,27390.29538408117,0.9881360102874513
12-14,1353.1126107123075,0.7039724230877946,2465.1464252286014,0.9407901475835929
12-15,1032.957062838788,0.9982899374116437,5582.4880532922825,0.35372369147448673
12-16,1304.6902877148336,0.9199278799376285,2048.8624478184875,0.40244288153954816
12-17,1299.90641123004,0.9267448237213076,5145.239994594301,0.7695120665837898
12-18,3223.1648052915343,0.621137924147087,5236.015066473282,0.6221173127495825
12-19,1809.6368128068198,0.9506971226308545,9187.319243255419,0.7008055940044071
12-20,922.83766876831,0.7398254930062549,14043.133322127162,0.8291231993654681
12-21,3350.4318464076187,0.9156605091823505,12294.62620864507,0.6835948096047118
12-22,4173.200937749969,0.9772566755782797,33056.139620997594,0.9511629913022395
12-23,1638.531380156967,0.9104289020768708,12115.336619079659,0.9336602936529095
12-24,325.4213911836058,0.43637194558226744,8086.081812539048,0.9837740093110345
12-25,3422.5998071240265,0.7250397814125052,6042.198762473178,0.9916397376161646
12-26,2365.4849020602305,0.6623399612893324,20755.44067075222,0.5193021035443978
12-27,868.2450206527933,0.9979806596608918,7303.412604786423,0.9920820395924348
12-28,381.7058628287356,0.9856014818893957,23957.35101621865,0.9892626494684009
12-29,1910.996886735093,0.9940207540175309,16084.535831424753,0.9507207186266684
12-30,586.969293297741,0.8257877264647632,5402.625012171318,0.7541079768499953
12-31,801.3791173126182,0.6263448593392168,4472.499436118981,0.8775838802666424
